.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.041748, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.135498, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.195068, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.116699, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.223389, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.146729, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.075806, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.206543, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.205688, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.092285, 0.249023, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.216675, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.543457, 0.376953, 0.000000, 0.000000, 0.000000, 0.000000, 0.197510, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.231079, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.309082, 0.563965, 0.373535, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.089966, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.144531, 0.000000, 0.000000, 0.000000, 0.000000, 0.331055, 0.892090, 0.810059, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.097900, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.201294, 0.000000, 0.000000, 0.000000, 0.000000, 0.370361, 1.019531, 1.175781, 0.316406, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.181152, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.224854, 0.000000, 0.000000, 0.000000, 0.000000, 0.444580, 0.820312, 1.188477, 1.014648, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.084106, 0.149780, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.116821, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.586426, 1.033203, 0.474609, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.206421, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004150, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.158203, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.156494, 0.082642, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.860352, 0.901855, 0.725586, 0.424805, 0.270996, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.511230, 1.140625, 1.062500, 0.918945, 0.606445, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.408203, 1.807617, 1.972656, 1.329102, 0.928223, 0.588867, 0.308105, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.458984, 1.176758, 1.655273, 1.915039, 2.441406, 2.609375, 2.144531, 1.018555, 0.583984, 0.732910, 0.992676, 0.520508, 1.178711, 1.367188, 0.864746, 0.480469, 0.311035, 0.235718, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.282471, 0.644043, 1.132812, 1.689453, 2.312500, 2.781250, 3.015625, 1.701172, 0.875488, 0.832520, 0.378418, 0.000000, 0.457031, 0.796875, 0.470703, 0.253662, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.238159, 0.440430, 0.707031, 1.010742, 1.316406, 1.116211, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.307617, 0.361572, 0.241333, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.300781, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.358154, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.203369, 0.000000, 0.000000, 0.156250, 0.331055, 0.000000, 0.368164, 0.400146, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.198853, 0.000000, 0.991699, 1.821289, 1.450195, 0.321777, 0.642090, 0.325439, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233765, 0.610352, 1.654297, 1.629883, 1.457031, 0.667969, 0.517090, 0.236816, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.256104, 1.104492, 1.052734, 0.964355, 0.872559, 0.698730, 0.320312, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.176025, 0.000000, 0.000000, 0.180908, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.062408, 0.235474, 0.000000, 0.000000, 0.537598, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008293, 0.240723, 0.000000, 0.000000, 0.302490, 0.813477, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.132202, 0.143921, 0.000000, 0.000000, 1.174805, 0.902832, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.042236, 0.228760, 0.000000, 0.000000, 0.534668, 1.716797, 0.313965, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021149, 0.128052, 0.028046, 0.000000, 0.000000, 1.407227, 1.085938, 0.000000, 0.000000, 0.000000, 0.022797, 0.059784, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.160034, 0.035645, 0.000000, 0.000000, 0.825684, 1.416016, 0.000000, 0.000000, 0.000000, 0.000000, 0.440186, 0.113098, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.121216, 0.111755, 0.000000, 0.000000, 0.497314, 1.132812, 0.343262, 0.000000, 0.000000, 0.000000, 0.000000, 0.958008, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.050476, 0.211548, 0.000000, 0.000000, 0.546875, 0.872070, 0.334961, 0.000000, 0.000000, 0.000000, 0.000000, 0.904785, 1.291016, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.005547, 0.187988, 0.000000, 0.000000, 0.417236, 0.985352, 0.210938, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.837891, 1.116211, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.076416, 0.190796, 0.000000, 0.000000, 1.108398, 0.449219, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.221436, 2.085938, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.110352, 0.046112, 0.000000, 0.381104, 1.267578, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.955078, 1.560547, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.028320, 0.000000, 0.000000, 0.755371, 1.105469, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.278320, 1.215820, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.145142, 1.266602, 0.756836, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.185547, 1.383789, 0.568848, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.127075, 1.273438, 0.835449, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.357178, 0.815918, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.597168, 0.976074, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.179565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.372314, 0.335693, 0.018219, 0.000000, 0.000000, 0.000000, 0.242676, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.089600, 0.246094, 0.000000, 0.000000, 1.040039, 0.771484, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.204956, 0.000000, 0.000000, 1.884766, 0.493896, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.193604, 0.000000, 0.463379, 1.951172, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.002930, 1.555664, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.966309, 0.914062, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.696777, 0.508301, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035400, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.396729, 0.200928, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.911133, 0.649414, 0.233643, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.210938, 1.394531, 0.413330, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.928711, 2.193359, 0.663086, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.401611, 2.421875, 1.830078, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.236328, 2.355469, 0.031250, 0.000000, 0.000000, 0.000000, 0.000000, 0.332764, 0.259521, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.655273, 2.585938, 0.695312, 0.000000, 0.000000, 0.000000, 0.000000, 0.608398, 0.734375, 0.274170, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.112305, 2.656250, 1.045898, 0.000000, 0.000000, 0.000000, 0.000000, 0.851562, 1.328125, 0.532227, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.816406, 2.292969, 1.298828, 0.000000, 0.000000, 0.000000, 0.000000, 0.089844, 1.583008, 0.858398, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.318115, 1.923828, 1.524414, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.764648, 0.804688, 0.000000, 0.000000, 0.000000, 0.026367, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.975586, 1.049805, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.508789, 0.000000, 0.000000, 0.000000, 0.000000, 0.087891, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.223877, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.733398, 0.204346, 0.122803, 0.395752, 0.236572, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.050781, 1.767578, 0.945312, 0.223389, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.015381, 0.125977, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.942383, 2.181641, 2.203125, 0.625977, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.214844, 0.436768, 0.052002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.344727, 1.611328, 0.807617, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.278076, 0.368896, 0.166748, 0.000000, 0.000000, 0.000000, 0.000000, 0.224365, 0.138672, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076660, 0.165771, 0.002686, 0.000000, 0.000000, 0.000000, 0.081787, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.622070, 0.904297, 0.114746, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.350586, 0.815430, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.605469, 1.350586, 0.002197, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.029297, 0.624023, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.064697, 0.573242, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.359863, 0.092896, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.864746, 0.480469, 0.008789, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.484863, 1.368164, 0.698242, 0.106201, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.236328, 1.805664, 0.855957, 0.215210, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.724609, 1.653320, 0.909180, 0.311035, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.044922, 1.786133, 0.687988, 0.000000, 0.007141, 0.269531, 0.120850, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.738281, 1.501953, 1.181641, 0.000000, 0.000000, 0.000000, 0.846191, 0.506836, 0.025635, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.193237, 1.290039, 1.342773, 0.255371, 0.000000, 0.000000, 0.083496, 1.354492, 0.716797, 0.141357, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.895508, 1.221680, 0.887695, 0.000000, 0.000000, 0.000000, 0.876465, 1.644531, 0.827637, 0.258789, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.705566, 1.052734, 0.899414, 0.303223, 0.000000, 0.000000, 0.000000, 1.553711, 1.680664, 0.937500, 0.370117, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.018555, 1.047852, 0.837891, 0.468750, 0.000000, 0.000000, 0.000000, 0.000000, 0.484375, 1.042969, 1.286133, 0.689453, 0.040039, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.051270, 1.391602, 1.176758, 0.609375, 0.090210, 0.000000, 0.000000, 0.000000, 0.000000, 0.717285, 1.429688, 1.386719, 0.566895, 0.080322, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019531, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.136475, 1.324219, 1.538086, 1.110352, 0.371094, 0.085693, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.072266, 1.375000, 1.390625, 1.059570, 0.488770, 0.187134, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.791992, 1.455078, 1.502930, 1.222656, 0.780273, 0.312500, 0.101685, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.523438, 1.735352, 1.617188, 1.199219, 0.715332, 0.284180, 0.020874, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.041504, 0.000000, 0.000000, 0.000000, 1.572266, 2.140625, 1.399414, 0.664062, 0.199585, 0.023071, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007690, 0.000000, 0.000000, 0.000000, 1.817383, 1.688477, 0.844727, 0.274902, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.579102, 1.082031, 0.605469, 0.104370, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.616699, 1.437500, 0.824219, 0.477539, 0.023438, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.827148, 0.884277, 0.681641, 0.271484, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
